"type","value","source","articlename"
"domain","cleanmymacos.org","Google TI","Fake CleanMyMac site facilitates SHub Stealer malware injection.csv"
"hash_md5","18cbe55c3b28754916f1cbf4dfc95cf9","Threatview","Threatview"
"hash_md5","219084deec1723638853016e5f928106","Threatview","Threatview"
"hash_md5","4e078335669835b915ea6dc1fd436da6","Threatview","Threatview"
"hash_md5","879959bae0a5c31252fbf5b3fa584291","Threatview","Threatview"
"hash_md5","b3f053dea14be7637a026322b3c07277","Threatview","Threatview"
"hash_md5","bc2cb74473cf434a77708c0f771bd04e","Threatview","Threatview"
"hash_md5","cff7f718cce65e405b9354a5c28ae1ce","Threatview","Threatview"
"hash_md5","e7d72d7dfa1af8430353cf4904eef9f6","Threatview","Threatview"
"hash_md5","f5500689bce516defdd61e657df8c890","Threatview","Threatview"
"hash_sha256","4645e0bd8e493206af272a24529a0402728fc6a4cb4c66b0bc99ef8ac473ed79","Threatview","Threatview"
"hash_sha256","a4f72ce8b5736fe3ca2083cfe21bd51697f12e900e307c357cb8523b8f86e3ec","Threatview","Threatview"
"hash_sha256","dbfe1f915f40122a336cd5d0de802a6f3ec0204ab75321934a06dafbc1964446","Threatview","Threatview"
"hash_sha256","dc7f2d9b67c1068f5234ad0fc4022b0d34f7ce04be271c0fd7b2e9385a95964c","Threatview","Threatview"
"ip_address","172.67.161.113","Google TI","Fake CleanMyMac site facilitates SHub Stealer malware injection.csv"
