"type","value","source","articlename"
"domain","goog.searchingsearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchit-tmrw.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchtheweb-green.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchtheweb-quickly.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchtheweb-rightaway.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchtofinder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-blue.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-immediate.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-quicker.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-quickly.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-red.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.searchweb-yellow.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.seek-stream.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.ssooile.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.teredadisappoint.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.two-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.webfind-blue.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.webfind-immediate.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.webfind-quickly.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.webfind-red.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.weblocate-blue.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.websearcher-green.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.websearcher-immediate.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.websearcher-quicker.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","goog.websearcher-red.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gosearch-central.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gosearch-hub.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gosearch-spot.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gragliapastri.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","grpokenosup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gsilverripples.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","gui.dev-snitch.cloud","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.dev-snitch.online","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.dev-snitch.site","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.dev-snitch.xyz","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.snitch-dev.online","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.snitch-dev.site","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gui.snitch-dev.xyz","Mandiant","UNC4221 Leverages 'ClickFix' Social Engineering Technique to Target Ukrainian Defense Entity.csv"
"domain","gulletogethere.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","headshewasoat.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","herofherlittleboy.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","himlook.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","himselvepostly.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","hiscourtshipanditla.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","housandady.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","hywarsalsintrol.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","iewsinterfumesc.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ihvfongrou.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ikreturnessety.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","interpersonalskill.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ioyeesihigh.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ivedmanyyea.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ivetraininguk.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","jetgetdatesiniors.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","jokesonnew.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","jqdecisioned.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","kenattharmii.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","kennails.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","kenosupp.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","kfeacoinenoisg.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","klehewasades.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","laockbro.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lastedallthrough.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","leadilyofficult.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","likeahandsp.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","likekonrololnew.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","llingovert.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","llowofthenam.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locate-blob-2.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locate-blob-3.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locateit-tdy.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locateit-tmrw.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locator-finder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locator-locators.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locators-betta.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","locators-one.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","looker-alpha.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookers-searcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","looker-two.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupfinder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-finder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupfinders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-finders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupfinding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-finding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookinguplookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-lookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookinguplookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-lookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupsearcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-searcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupsearchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingupsearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookingup-searching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookupfinders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-finders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookupfinding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-finding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookuplookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-lookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookuplookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-lookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookupsearcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-searcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookupsearchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookupsearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lookup-searching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lovetravellinga.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lovewiththemos.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","lyrecomemurun.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","magineeq.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","manahegazeda.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","metermaster-ext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","misreputysolo.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","modalsblocker.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","movementxview.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","mycustomlinkext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","myinteukrestinaf.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","mylistodo.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","mytodo-list.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","nallytoherbut.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ndledthebarrowb.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ndmywifecons.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ndsrag.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","nedukeratio.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","nimbus-ext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","nismpropeanr.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","nkslowlyikfeac.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","npecialukizeia.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ntsimprovide.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ntyoubeliketheap.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","one-finders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","onsuchasricewaterh.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","oodnaturedfe.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","oottuleringvoi.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","oratedencourse.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","orldwideorgani.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","oscarr.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","osiextantly.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","otheremployeesi.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","othersfohi.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ottuleringvoic.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ouldmakefeagre.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ouseswhichtot.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ovementxview.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","oweverycanvas.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","panditlastedallt.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","panyinadiingsin.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","pdfixerextension.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","placeofres.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","pleshiswashisco.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","pomohelper.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","premierleaguestats-ext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","presignedarried.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","probe-portal.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","putupatramsh.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","pwordgenerator.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","qhatsamevill.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","query-trail.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","quest-navigator.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","quicksite-ext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","rapidsearchapp.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","reermplayera.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","rememboer.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","reportionbreedy.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","returnessety.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","ringfromyou.fun","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","rsysincewhil.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","rtnthejuiasq.xyz","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","sadenotatorum.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","safer-surfer.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","sahoulo.cc","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","sappointedmanah.org","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","sdgebralefuki.info","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","search-blob-2.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","search-blob-3.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-betta.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherfinder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-finders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherfinding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-finding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-locator.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherlookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-lookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-lookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherplus.net","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersearcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-searcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersearchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcher-searching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersfinder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-finder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersfinders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchersfinding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-finding.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherslookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-lookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-lookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherssearcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-searcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherssearchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searcherssearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchers-searching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchforspeedext.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchingfinder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searching-finder.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchingfinders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searching-finders.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchinglookingup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchinglookup.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchingsearcher.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchingsearchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searching-searchers.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searchingsearching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
"domain","searching-searching.com","Mandiant","Threat Actor of Unknown Motivation Delivers DAYSHROUD Backdoor via Malvertising.csv"
