"type","value","source","articlename"
"domain","1winofficialsite.in","Google TI","Active Weaponization of Web-Based Indirect Prompt Injection Targeting AI Agents.csv"
"domain","bloopencil.net","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"domain","dltruek.com","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"domain","dylansparks.com","Google TI","Active Weaponization of Web-Based Indirect Prompt Injection Targeting AI Agents.csv"
"domain","ldture.com","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"domain","leroibear.com","Google TI","Active Weaponization of Web-Based Indirect Prompt Injection Targeting AI Agents.csv"
"domain","opsecdefcloud.com","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"domain","runners-daily-blog.com","Google TI","Active Weaponization of Web-Based Indirect Prompt Injection Targeting AI Agents.csv"
"domain","sso-atlassian.com","Google TI","ShinyHunters-Affiliated Actors Abusing AuraInspector Tool for Mass Scanning Campaign.csv"
"domain","tesseract-ocr.com","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"domain","token.llm7.io","Google TI","Active Weaponization of Web-Based Indirect Prompt Injection Targeting AI Agents.csv"
"domain","xcit76.com","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"domain","xtibh.com","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"hash_md5","03029a13acbdf78423be5528e21507a3","Threatview",""
"hash_md5","18cbe55c3b28754916f1cbf4dfc95cf9","Threatview",""
"hash_md5","1ad8693349b53dd62bc9fe9509bfc8f7","Threatview",""
"hash_md5","219084deec1723638853016e5f928106","Threatview",""
"hash_md5","254968ce0d2580e29d593cea18ed793d","Threatview",""
"hash_md5","27fe183f8c4824270a9fc03317f4134b","Threatview",""
"hash_md5","4e078335669835b915ea6dc1fd436da6","Threatview",""
"hash_md5","5e6eaf3d08326727b5c3fc55dd801f25","Threatview",""
"hash_md5","61d323c45db1d1197ed72a227add99f5","Threatview",""
"hash_md5","6b5dd781cebf2eb6bf482c3c28637a9e","Threatview",""
"hash_md5","7a1d6c969e34ea61b2ea7a714a56d143","Threatview",""
"hash_md5","7a7a99eee3855c2fe0fe0f5c20d0490c","Threatview",""
"hash_md5","850d2ffcae810f6f292a4cda55589e29","Threatview",""
"hash_md5","879959bae0a5c31252fbf5b3fa584291","Threatview",""
"hash_md5","a6ac3b1ec5260ecabf3abed12e5e2d27","Threatview",""
"hash_md5","b3f053dea14be7637a026322b3c07277","Threatview",""
"hash_md5","bc2cb74473cf434a77708c0f771bd04e","Threatview",""
"hash_md5","cff7f718cce65e405b9354a5c28ae1ce","Threatview",""
"hash_md5","e7d72d7dfa1af8430353cf4904eef9f6","Threatview",""
"hash_md5","f5500689bce516defdd61e657df8c890","Threatview",""
"hash_sha256","1f174bb02bdf4758bfdde788bd581a8ff18378c223321c69ab5c9da8a2b6e342","Threatview",""
"hash_sha256","342f5ff3590de73965b8f25fc0654679b279a0c29592cce39799f09b3ab96aee","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"hash_sha256","4645e0bd8e493206af272a24529a0402728fc6a4cb4c66b0bc99ef8ac473ed79","Threatview",""
"hash_sha256","4a1e16d332036052f71225b78e15861eaa7ac6828cec452161cd3459716f69d6","Threatview",""
"hash_sha256","82220e03c9b50959fda633576869c2744c3d45b77b7638b3e975ecaa5d2a6a64","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"hash_sha256","a4f72ce8b5736fe3ca2083cfe21bd51697f12e900e307c357cb8523b8f86e3ec","Threatview",""
"hash_sha256","a6f7210ecc4769228081f0ea8b74d4d4c2b73baff05ec46e87cba996f04d296b","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"hash_sha256","c637ad6ad634f77f83a78302a0bfec8a21afe8f1852b3db262a76202bf118eb1","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"hash_sha256","dbfe1f915f40122a336cd5d0de802a6f3ec0204ab75321934a06dafbc1964446","Threatview",""
"hash_sha256","dc7f2d9b67c1068f5234ad0fc4022b0d34f7ce04be271c0fd7b2e9385a95964c","Threatview",""
"hash_sha256","e1016ff75db679ddb522f7e0e5321525f0dc22e2626b193680ce4389fcfb63ae","Google TI","OCRFix Botnet Leverages BNB Smart Chain and AI Poisoning for Persistent Control.csv"
"ip_address","149.28.25.33","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","149.40.50.105","Google TI","ShinyHunters-Affiliated Actors Abusing AuraInspector Tool for Mass Scanning Campaign.csv"
"ip_address","154.205.154.194","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","154.205.154.65","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","154.205.154.70","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","154.205.154.82","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","154.223.21.130","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","154.223.21.194","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","158.247.238.240","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","185.196.10.247","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
"ip_address","185.196.10.38","Google TI","UAT-9244 Targets South American Telecoms With TernDoor, PeerTime, and BruteEntry Malware.csv"
